,Year,Month,Day,Week,Holiday,Celebration,LOWTEMP,HIGHTEMP,SKY,STOREID,PRODUCTID,ENTRY,COVID19,TARGET
638,2020,10,01,4,1,5,18,16,9,12,141691,1527,0,31.014
639,2020,10,02,5,0,0,20,17,25,12,141691,2407,0,29.039
640,2020,10,03,6,1,36,20,18,27,12,141691,780,0,35.925
641,2020,10,04,7,1,37,22,18,8,12,141691,2506,0,26.894
642,2020,10,05,1,0,0,20,15,36,12,141691,1241,0,35.844
643,2020,10,06,2,0,0,18,14,32,12,141691,1398,0,20.312
644,2020,10,07,3,0,0,17,14,36,12,141691,2068,0,17.447
645,2020,10,08,4,0,0,18,14,36,12,141691,1691,0,16.115
646,2020,10,09,5,1,12,18,15,36,12,141691,2281,0,33.746
647,2020,10,10,6,1,11,20,14,36,12,141691,989,0,30.263
648,2020,10,11,7,1,37,22,17,36,12,141691,2396,0,32.691
649,2020,10,12,1,0,0,22,16,36,12,141691,1347,0,18.919
650,2020,10,13,2,0,0,20,16,36,12,141691,1362,0,17.573
651,2020,10,14,3,0,0,20,16,8,12,141691,2858,0,17.375
652,2020,10,15,4,0,0,20,15,36,12,141691,1165,0,22.327
653,2020,10,16,5,0,0,18,15,33,12,141691,1735,0,13.883
654,2020,10,17,6,1,36,18,13,36,12,141691,726,0,30.512
655,2020,10,18,7,1,37,18,13,36,12,141691,2167,0,41.986
656,2020,10,19,1,0,0,18,13,36,12,141691,1007,0,24.28
657,2020,10,20,2,0,0,22,13,36,12,141691,1165,0,17.67
658,2020,10,21,3,0,0,20,15,33,12,141691,1955,0,14.627
659,2020,10,22,4,0,0,13,13,36,12,141691,1217,0,18.684
660,2020,10,23,5,0,0,15,12,34,12,141691,1771,0,15.812
661,2020,10,24,6,1,36,17,11,34,12,141691,585,0,33.167
662,2020,10,25,7,1,38,18,14,34,12,141691,2517,0,33.454
663,2020,10,26,1,0,0,18,15,8,12,141691,832,0,17.066
664,2020,10,27,2,0,0,18,16,5,12,141691,874,0,19.782
665,2020,10,28,3,0,0,18,16,36,12,141691,1567,0,12.57
666,2020,10,29,4,0,0,21,10,17,12,141691,1262,0,14.363
667,2020,10,30,5,0,0,19,8,38,12,141691,2074,0,19.391
668,2020,10,31,6,1,36,21,8,11,12,141691,783,0,28.669
669,2020,11,01,7,1,37,17,15,37,12,141691,2055,0,31.534
670,2020,11,02,1,0,0,13,14,36,12,141691,916,0,24.182
671,2020,11,03,2,0,0,13,11,36,12,141691,1112,0,20.532
672,2020,11,04,3,0,0,13,10,8,12,141691,1589,0,16.041
673,2020,11,05,4,0,0,20,13,36,12,141691,1352,0,22.429
674,2020,11,06,5,0,0,20,17,34,12,141691,1940,0,19.822
675,2020,11,07,6,1,36,15,15,33,12,141691,586,0,28.708
676,2020,11,08,7,1,37,15,12,36,12,141691,2033,0,46.742
677,2020,11,09,1,0,0,13,11,36,12,141691,841,0,16.562
678,2020,11,10,2,0,0,13,10,36,12,141691,921,0,27.514
679,2020,11,11,3,0,0,15,12,36,12,141691,1751,0,20.756
680,2020,11,12,4,0,0,17,13,36,12,141691,1153,0,18.665
681,2020,11,13,5,0,0,17,12,33,12,141691,2274,0,16.096
682,2020,11,14,6,1,36,17,11,34,12,141691,731,0,29.823
683,2020,11,15,7,1,37,17,15,5,12,141691,2455,0,19.048
684,2020,11,16,1,0,0,18,15,8,12,141691,1165,0,17.842
685,2020,11,17,2,0,0,18,14,9,12,141691,1032,0,26.758
686,2020,11,18,3,0,0,17,16,25,12,141691,1901,0,12.788
687,2020,11,19,4,0,0,18,16,9,12,141691,1429,0,14.085
688,2020,11,20,5,0,0,18,14,36,12,141691,1981,0,18.089
689,2020,11,21,6,1,36,18,14,37,12,141691,884,0,31.914
690,2020,11,22,7,1,37,17,15,28,12,141691,2494,0,36.553
691,2020,11,23,1,0,0,17,11,36,12,141691,980,0,22.323
692,2020,11,24,2,0,0,17,11,36,12,141691,1318,0,17.932
693,2020,11,25,3,0,0,17,14,36,12,141691,1671,0,13.308
694,2020,11,26,4,0,0,13,14,8,12,141691,1175,0,14.595
695,2020,11,27,5,0,0,11,10,36,12,141691,2414,0,15.766
696,2020,11,28,6,1,36,11,9,36,12,141691,964,0,34.453
697,2020,11,29,7,1,37,11,9,17,12,141691,2615,0,32.991
698,2020,11,30,1,0,0,14,7,17,12,141691,1163,0,28.462
699,2020,12,01,2,0,0,11,9,36,12,141691,1049,0,18.074
700,2020,12,02,3,0,0,8,9,36,12,141691,1787,0,15.274
701,2020,12,03,4,0,0,8,8,36,12,141691,1332,0,13.379
702,2020,12,04,5,0,0,9,8,36,12,141691,2179,0,10.905
703,2020,12,05,6,1,36,11,7,36,12,141691,914,0,27.185
704,2020,12,06,7,1,37,13,10,33,12,141691,2432,0,32.778
705,2020,12,07,1,0,0,11,11,33,12,141691,1274,0,22.754
706,2020,12,08,2,0,0,13,8,33,12,141691,1145,0,24.428
707,2020,12,09,3,0,0,15,9,33,12,141691,2074,0,18.392
708,2020,12,10,4,0,0,15,10,36,12,141691,1773,0,17.12
709,2020,12,11,5,0,0,11,10,36,12,141691,3335,0,18.302
710,2020,12,12,6,1,36,9,8,34,12,141691,1464,0,39.892
711,2020,12,13,7,1,37,9,9,8,12,141691,4514,0,31.204
712,2020,12,14,1,0,0,7,7,36,12,141691,2011,0,26.084
713,2020,12,15,2,0,0,7,5,36,12,141691,1162,0,3.998
714,2020,12,16,3,0,0,7,5,33,12,141691,1545,0,13.321
715,2020,12,17,4,0,0,9,6,36,12,141691,1197,0,15.895
716,2020,12,18,5,0,0,8,8,36,12,141691,2361,0,18.098
717,2020,12,19,6,1,36,7,6,36,12,141691,909,0,51.747
718,2020,12,20,7,1,37,7,6,36,12,141691,2620,0,26.535
719,2020,12,21,1,0,0,7,7,17,12,141691,1119,0,27.684
720,2020,12,22,2,0,0,13,9,36,12,141691,1351,0,16.544
721,2020,12,23,3,0,0,11,10,36,12,141691,1712,0,17.253
722,2020,12,24,4,0,0,8,8,36,12,141691,1604,0,28.995
